{0: 'UNK'
 1: 'the'
 2: 'of'
 3: 'and'
 4: 'one'
 5: 'in'
 6: 'a'
 7: 'to'
 8: 'zero'
 9: 'nine'
 10: 'two'
 11: 'is'
 12: 'as'
 13: 'eight'
 14: 'for'
 15: 's'
 16: 'five'
 17: 'three'
 18: 'was'
 19: 'by'
 20: 'that'
 21: 'four'
 22: 'six'
 23: 'seven'
 24: 'with'
 25: 'on'
 26: 'are'
 27: 'it'
 28: 'from'
 29: 'or'
 30: 'his'
 31: 'an'
 32: 'be'
 33: 'this'
 34: 'which'
 35: 'at'
 36: 'he'
 37: 'also'
 38: 'not'
 39: 'have'
 40: 'were'
 41: 'has'
 42: 'but'
 43: 'other'
 44: 'their'
 45: 'its'
 46: 'first'
 47: 'they'
 48: 'some'
 49: 'had'
 50: 'all'
 51: 'more'
 52: 'most'
 53: 'can'
 54: 'been'
 55: 'such'
 56: 'many'
 57: 'who'
 58: 'new'
 59: 'used'
 60: 'there'
 61: 'after'
 62: 'when'
 63: 'into'
 64: 'american'
 65: 'time'
 66: 'these'
 67: 'only'
 68: 'see'
 69: 'may'
 70: 'than'
 71: 'world'
 72: 'i'
 73: 'b'
 74: 'would'
 75: 'd'
 76: 'no'
 77: 'however'
 78: 'between'
 79: 'about'
 80: 'over'
 81: 'years'
 82: 'states'
 83: 'people'
 84: 'war'
 85: 'during'
 86: 'united'
 87: 'known'
 88: 'if'
 89: 'called'
 90: 'use'
 91: 'th'
 92: 'system'
 93: 'often'
 94: 'state'
 95: 'so'
 96: 'history'
 97: 'will'
 98: 'up'
 99: 'while'
 100: 'where'
 101: 'city'
 102: 'being'
 103: 'english'
 104: 'then'
 105: 'any'
 106: 'both'
 107: 'under'
 108: 'out'
 109: 'made'
 110: 'well'
 111: 'her'
 112: 'e'
 113: 'number'
 114: 'government'
 115: 'them'
 116: 'm'
 117: 'later'
 118: 'since'
 119: 'him'
 120: 'part'
 121: 'name'
 122: 'c'
 123: 'century'
 124: 'through'
 125: 'because'
 126: 'x'
 127: 'university'
 128: 'early'
 129: 'life'
 130: 'british'
 131: 'year'
 132: 'like'
 133: 'same'
 134: 'including'
 135: 'became'
